ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_sampling_n18.pdf	4373	a6fd7c99d3f7e6a9d54edff1037a6eb1dc9f6f21c7423bb60bafa41a995b7dc3
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_sampling_n81.pdf	4367	bd1ae7af427b27bc1f62f2d87c36b65bcb81cc8bd091eed3c02d0e3013afcd47
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_pop.R	1967	2007d4a1d3626547192ceee5e2e1503f39fa1cca2b731a09f0c9763351263383
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_pop.pdf	8552	7a775afc2e7c40a39cef14b87597751fbd3877878982cc0a429460cd0a0453a4
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_samp.pdf	4308	4ee7963af1a8897bc9d476de970204c207ccf225a95b4f251d35a215573e56e9
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_sampling_n25.pdf	4286	a680f717db33592abb81b439cb97c36665d20506b888c0d8daa30917fa8afce4
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_sampling_n5.pdf	4379	fc5cb61cdf58881d4a821cc3b0ce806ac10cc5edc2d071d83b86ebbc577ff98c
ch_foundations_for_inf/figures/eoce/pennies_ages/penniesAges.Rda	409	d60b828ec6a208faf2ae1553f3ed62e106b7800e42b10b1fae89a48f55d68517
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages.R	1939	1d3a2691ab94ad1e87a4310f28004e55d8720a70294bf9bee759f906c95c80ae
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_pop.pdf	4507	89286ebbb9c6c6b9bd5afb761783f3d0ffc60a510339733c60f5b4872a77a33d
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n100.pdf	4636	0c9523376f5acdadb92231306a833f2a7ff73d457d1ebce76c71d3692482c2ff
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n30.pdf	4621	e44da506bf44c5a9c98211bc6168f9fca0f5b8be391e398b65797403e37176f8
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n5.pdf	4676	8d1b4b7764d1012bfbbfadeb87fd75936511b0837f5721caa226606731f316b4
ch_foundations_for_inf/figures/eoce/penny_weights/penny_weights.R	984	66bb385caabd32844b5a536b2c7c50ec9a61f5aeb973ce1ad7bd9113a04df11f
ch_foundations_for_inf/figures/eoce/penny_weights/penny_weights_sketch.pdf	6273	152a582a120110b0002453bfaa664029cce83e1bf1dea256994f79dfcaef0eba
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.R	1933	0f020d9726a1c662320599d2fd6c367ab9349576887a4127594bfd7dac2d45b7
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.pdf	5433	cb385158a065206cae6fc9d9a3a0f137d17b40c627562b99319d153802e054c5
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization_soln.pdf	5618	efef2d958c647018260e77db57b11712d45bf25044dce98a9ce97d3ca51d6c03
ch_foundations_for_inf/figures/eoce/songs_on_ipod/songs_on_ipod.R	462	81b9d4e478b082a2b0a00c868796e929384212c720a5d4a757c1cfeebba7150f
ch_foundations_for_inf/figures/eoce/songs_on_ipod/songs_on_ipod_pop_hist.pdf	4590	f4104b299c892e754e93291acfb9aa23471aafad94b49149455120c45c9b45b9
ch_foundations_for_inf/figures/eoce/thanksgiving_spending_intro/thanksgiving_spending_intro.R	480	9367f3575738841cf44a62903bf0cb244155f6b54e55a2ec4dd4ba1ca02203d6
ch_foundations_for_inf/figures/eoce/thanksgiving_spending_intro/thanksgiving_spending_intro_pop_hist.pdf	4743	7db85265092d303194abb2377ec7c523e60e91abeb910dbcb19ad09c897b1932
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.R	1722	d4bacc6f893c246cefa0e6c955562e4f130232249a6e0462772c38d9e93f6892
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.pdf	5889	18431d2e7a976b4bd8c08feab03ac808307dafffee3bf9fafe60148255d4daa2
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization_soln.pdf	6056	157666bd5de0ffde5a14e99ca9b9ddd77db35e09dbda37d814f3b7962a978d9c
ch_foundations_for_inf/figures/geomFitEvaluationForSP500For1990To2011/geomFitEvaluationForSP500For1990To2011.R	1134	d996d8f647070884fcf49974f183bc66719a0a732821eac8c63eec4b4dd6c7b1
ch_foundations_for_inf/figures/geomFitEvaluationForSP500For1990To2011/geomFitEvaluationForSP500For1990To2011.pdf	5347	e408ffadeaa74b3940167f0065f528825568586985887ba75718f674088c2a8e
ch_foundations_for_inf/figures/geomFitPValueForSP500For1990To2011/geomFitPValueForSP500For1990To2011.R	426	490b19b9ab246d6f16861a7f630b0113a3dc496f56674ae5d84c9bfff782372b
ch_foundations_for_inf/figures/geomFitPValueForSP500For1990To2011/geomFitPValueForSP500For1990To2011.pdf	6215	6c83a02f6795cd5fdc23dffe3af6f6cccf3c6546d45e5c18dbb5c6f627a6b9f3
ch_foundations_for_inf/figures/googleHTForDiffAlgPerformancePValue/googleHTForDiffAlgPerformancePValue.R	234	53002649a7a6569996aae5f1304117373702fc7268bb7ad62e272358402a9be2
ch_foundations_for_inf/figures/googleHTForDiffAlgPerformancePValue/googleHTForDiffAlgPerformancePValue.pdf	5825	1aaa9aa6bae005f7aa739390d1678347f30d215ab989c6edddc26d55c16b788a
ch_foundations_for_inf/figures/helpers.R	1208	32a70d2e171a53ce94489aa7b2f8236e16bb41613e243836f614505630d0d0c2
ch_foundations_for_inf/figures/jurorHTPValueShown/jurorHTPValueShown.R	232	9b4f367cf73168f06fd06e99a262e0cdc9d3ddfa40931330c8332ae45d322990
ch_foundations_for_inf/figures/jurorHTPValueShown/jurorHTPValueShown.pdf	10328	9d645e951758c79ca59f49ef08056420a12a98b491b6b345de24bb12cc64651d
ch_foundations_for_inf/figures/mammograms/mammogramPValue.pdf	7879	afb58f46da385a6cde4f434aa46a1329ac8113753fbd79d1b3b6e5b023f719cd
ch_foundations_for_inf/figures/mammograms/mammograms.R	396	513719c186f5119b9b0ece7a22cb76db728d826f8c1833ee02ee9fa14baa28a9
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016.R	1447	f91e2ddcc5f826945538948ccfc2d221c434a31aa5aab59381f223fa5e471d91
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016.pdf	22154	25a68a70f814e5a780fef459cf1691ac1f8f864a2a8181bcc05761cec1e5879a
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016_with_upper.pdf	22798	a41223a2788013751c09692645ab798555ddfc7e671432ccecf56455a874813c
ch_foundations_for_inf/figures/nuclearArmsReduction/nuclearArmsReduction.R	736	1118b030df6cea82c4ebea4f91cbf483fc0328f32bcf3b935e7870657aa4da1b
ch_foundations_for_inf/figures/nuclearArmsReduction/nuclearArmsReductionPValue.pdf	21807	d09a9ad8e3b746a0346202e7776fb7b4ae851792c7d70e39b1717f0ece2741e9
ch_foundations_for_inf/figures/p-hat_from_53_and_59-not-used/p-hat_from_53_and_59.R	322	5b257ada9796879e8e2142cff750128c4a4544114a7f5725910a045bc6abfac9
ch_foundations_for_inf/figures/p-hat_from_53_and_59-not-used/p-hat_from_53_and_59.pdf	7875	645b5e34205759b2bf74e79d5ca734b7a477f3531f4bbca6df341ac8c2199787
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/NormTailsCalc.R	1475	606742c5c93fd346ad4ac4414b882e457cf7ba0000e335c121057acf2b640dbd
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/p-hat_from_53_and_59_computation.R	1360	814b2f46b310522e79fabc81edec0bcae89319211d0581f26ce6205c3c286fd6
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/p-hat_from_53_and_59_computation.pdf	25123	92874654a03e3432c98b09c1cdf8a4654a0d69713eb433897a97f919c30a8e23
ch_foundations_for_inf/figures/p-hat_from_867_and_907-not-used/p-hat_from_867_and_907.R	330	e82300bf4ef596bd20c786c2f87368c13f20a900b6adf2f373d3d0caeb60abbb
ch_foundations_for_inf/figures/p-hat_from_867_and_907-not-used/p-hat_from_867_and_907.pdf	7873	0ca6224ab40ef15ff749a69b07376832ccb884046a5d51c1b36540e681aeb443
ch_foundations_for_inf/figures/p-hat_from_86_and_90/p-hat_from_86_and_90.R	322	39d4ba73325ca03a94ac3a776d02997e74b84b4b6510dbe26a7447d556a99c1b
ch_foundations_for_inf/figures/p-hat_from_86_and_90/p-hat_from_86_and_90.pdf	7871	0d236cdc14789744a57f015db098d034cc0cc7b2183f1738fff2a39535e365af
ch_foundations_for_inf/figures/quadcopter/quadcopter_attribution.txt	96	accf369aa9891991cc3799edf7011b5a53e4e8bf4f069ee33313e146f5d51199
ch_foundations_for_inf/figures/quadcopter/quadcopter_david_j.jpg	1493656	1db88d4694e0dbefe6187ea3f671000bf90928466d0fb8268524b2172cb0d260
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X.R	1173	775117e6f7a253bad15c595fa2f72bcfb227714b86de71a568767c80d71cf5fa
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_12.pdf	7347	be50a34576ab14a7e1c6c1eb2b228b51da943895af7845da85b31c9fc4467b57
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_3.pdf	6347	8e59e126decf50ce7fb9cb9bab6fe6cb8e37c411f69bc18c228193477b1956d4
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_45.pdf	7334	017f2c886a7d977570643a8c16958379f188145f1c1fcf5fe79721eaae5fb7d3
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p - one figure.R	862	e1aeb0d940bea23c7b17314e29bd3a772089527aa2ae143e8c980f37d17181fd
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p.R	1054	02c223b93fda9039560080d3aae76f4bcc0871a61bab657b096a3bdee38ad774
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p.pdf	44036	9ea8eb5c9059c74a5f5ee91f1f2b4d25901e67270eeee8151d3f93e93aaa569e
ch_foundations_for_inf/figures/sampling_10k_prop_887p/sampling_10k_prop_887p.R	739	6c2c20060f24f20206857438c626588bc02da0f0ae6af2c6cee425176e394a8c
ch_foundations_for_inf/figures/sampling_10k_prop_887p/sampling_10k_prop_887p.pdf	5342	5beab1232ead257c5b9d1b1b9b7659c82dc28f82a4be1b2f131b7f28423af6c4
ch_foundations_for_inf/figures/sampling_10k_prop_88p/sampling_10k_prop_88p.R	737	c79fb3ac64855157cf98499e6671e8c4ed863a75ead728ea8911d5b2783e5731
ch_foundations_for_inf/figures/sampling_10k_prop_88p/sampling_10k_prop_88p.pdf	16329	48fe761ae8f466004d4add9c5f2a9de06ec89028bacbacd78190d6fb862152ea
ch_foundations_for_inf/figures/sampling_5k_prop_50p/sampling_5k_prop_50p.R	751	757446f81fbcd99d449fd09b75c4d1f27f8c7f5bd14d5cd9bf07eea11c7daa03
ch_foundations_for_inf/figures/sampling_5k_prop_50p/sampling_5k_prop_50p.pdf	5914	6fb5b53213c57527cf37dd365347d4f3773904b4c0847e82dca9f0ce328a3ea5
ch_foundations_for_inf/figures/sampling_X_prop_56p/sampling_X_prop_56p.R	510	f9934d31df46805ee0401bf6c4c18fff1f9ff93f690dbc4064191e85072d40e8
ch_foundations_for_inf/figures/sampling_X_prop_56p/sampling_X_prop_56p.pdf	9948	1ec1afaad8d37226a9325e96284e5f55afe90f27de1c3964b60d0dccde4de6d2
ch_foundations_for_inf/figures/sulphStudyFindPValueUsingNormalApprox/sulphStudyFindPValueUsingNormalApprox.R	625	46803d77c4dc9eb2c9b85059964433a58e0f04968ef66c1a2244daea2d80015f
ch_foundations_for_inf/figures/sulphStudyFindPValueUsingNormalApprox/sulphStudyFindPValueUsingNormalApprox.pdf	8494	f234777d7a91060bdda1bac0ca35b8c22887287129f745d9c7b21c0faf1a5195
ch_foundations_for_inf/figures/whyWeWantPValue/whyWeWantPValue.R	1116	fa0dfe4bffd201c6194b542dd4a98f50d39138068b5fd137d1a5e72ae8d56954
ch_foundations_for_inf/figures/whyWeWantPValue/whyWeWantPValue.pdf	8853	18c600dd59d282ed9e40e44a769a2cb7d1a6c058425869a3fc0afbb07c183b89
ch_foundations_for_inf/figures/whyWeWantPValue/whyWeWantPValueProp.pdf	8863	81376ae3f1126e7dde6c743e8d2eebf979350612cbfd7bc427589a060ea8fbdb
ch_inference_for_means/TeX/ch_inference_for_means.tex	141389	d818b24b8e8d0582f8e603972e87764082d8470d91ddcbeaa794c295a1d37bec
ch_inference_for_means/TeX/comparing_many_means_with_anova.tex	17937	4361fa16e8b837de264474973d2d1e8b5f4b479c3a60de522f80db3044eaadc8
ch_inference_for_means/TeX/difference_of_two_means.tex	15611	a4f52c1062a71800611c136b7008216a4822ce6fd6758a89786ee46fe589f9b3
ch_inference_for_means/TeX/one-sample_means_with_the_t-distribution.tex	10225	5d41cfe653f9da3e3b78885c23b3b2d30cd698a11087424fca1abc104de451ae
ch_inference_for_means/TeX/paired_data.tex	8958	dab4aa293fc09c9bf51c21f1d5c19efa229099c3b5ed62bd3ebc71be937917c8
ch_inference_for_means/TeX/power_calculations_for_a_difference_of_means.tex	1548	b0d6b9e02d9a5c067b59602638358b18f11947fb86d344b824e0a5a37e754b51
ch_inference_for_means/TeX/review_exercises.tex	14946	2b07c9b78c7cc7f1553e28c19fbfaeb7a6a7c68a6cf9298b97f5fd4ed42780df
ch_inference_for_means/figures/babySmokePlotOfTwoGroupsToExamineSkew/.Rhistory	6382	44aed26779215dac152d3cfe8e17ffdab426c464a9509affcb52bb33a59bca5f
ch_inference_for_means/figures/babySmokePlotOfTwoGroupsToExamineSkew/babySmokePlotOfTwoGroupsToExamineSkew.R	666	b1dcd3623459da068582d1a0abd4a877d09cac605c6a349d04136de290f275a5
ch_inference_for_means/figures/babySmokePlotOfTwoGroupsToExamineSkew/babySmokePlotOfTwoGroupsToExamineSkew.pdf	5064	9814d15a18ef16589c2de760e9df7f4526bc85e2e55bcad7cdd2934a625d2d40
ch_inference_for_means/figures/cbrRunTimesMenWomen/.Rhistory	5360	9bae3b1c543213602b76c3b14a15ddefbe55eb21e0ac1770bd14bde9539116ba
ch_inference_for_means/figures/cbrRunTimesMenWomen/cbrRunTimesMenWomen.R	679	d851f16da2c93f2195c00e3f372385b235be46d4a950e6303623e961871cbd25
ch_inference_for_means/figures/cbrRunTimesMenWomen/cbrRunTimesMenWomen.pdf	5095	15cfd99fd6dc422d091f3b8496a18dfcc446f121d27bef144af81a50f13627f5
ch_inference_for_means/figures/classData/classData.R	686	5a5b6222df0b5b0eb5610a62f1b8f3df3da94ad29e9006b02cc0c70b8ca827aa
ch_inference_for_means/figures/classData/classDataSBSBoxPlot.pdf	4517	8fadc346905ea2346e0b38488c35af8d8d0ae2d87e4159fec6ad0edf005e138d
ch_inference_for_means/figures/distOfDiffOfSampleMeansForBWOfBabySmokeData/.Rhistory	11942	f7331ac8849b6f7ac78f02823161fb3f50ed6c8b2a9ff8012f187d7f5dc70f4e
ch_inference_for_means/figures/distOfDiffOfSampleMeansForBWOfBabySmokeData/distOfDiffOfSampleMeansForBWOfBabySmokeData.R	446	7b5d5ffa98b2660bf98eaac1b80019edf60c8e53afe62f13bf1ff6f9aab13d34
ch_inference_for_means/figures/distOfDiffOfSampleMeansForBWOfBabySmokeData/distOfDiffOfSampleMeansForBWOfBabySmokeData.pdf	8175	60070cac611447d438ca0d5e7ceb4207834ed9c8fac36bc65026f63ffcbaf7ce
ch_inference_for_means/figures/eoce/adult_heights/adult_heights.R	436	ebc25dba238a931e444157fbffffb6063f33864f6cc197a68671496af64713b2
ch_inference_for_means/figures/eoce/adult_heights/adult_heights_hist.pdf	4674	486ef0179721127302ebc7f43d240a3c1918ab4411d20a780191b0a14e523da5
ch_inference_for_means/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro.R	470	52a0c9392e4e2040de0d02b91aab073728756bf2560d8a6f48dfa5a0fa2d0516
ch_inference_for_means/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro_hist.pdf	4884	0b50afe16b75182744c919a5681dc585e6f2ca72956aa392da082eae5e04dcb9
ch_inference_for_means/figures/eoce/anova_exercise_1/anova_exercise_1.R	434	cc15673b28d1ccb9c0c0fa420636e58903ebdd284753278bc9aa68e87f7308f2
ch_inference_for_means/figures/eoce/anova_exercise_1/torque_on_rusty_bolt_dot_plot.pdf	6695	ec197b9cdd3a95a552b80f9043117b2755bc574d249fc58e4abf121f2e9049db
ch_inference_for_means/figures/eoce/chick_wts_anova/chick_wts.R	805	c546d3e685c1aa1caa83fdaf18596711fd1226bd308ec90f72c1db9a13feb0cd
ch_inference_for_means/figures/eoce/chick_wts_anova/chick_wts_box.pdf	5010	71d23cd033ad065cfc29b022371dae0a87e30986e16f961d565950d33bde7da1
ch_inference_for_means/figures/eoce/chick_wts_linseed_horsebean/chick_wts.R	784	f70d373de65ff298bb6561d8c8595ee46905005092a3f6236f3c762292c9c3ed
ch_inference_for_means/figures/eoce/chick_wts_linseed_horsebean/chick_wts_box.pdf	5010	71d23cd033ad065cfc29b022371dae0a87e30986e16f961d565950d33bde7da1
ch_inference_for_means/figures/eoce/child_care_hours/child_care_hours.R	1601	8513dcb4be30c53981a36dd72c5729e1c82b71097b91053dfd9c9bc0c883f7a8
ch_inference_for_means/figures/eoce/child_care_hours/child_care_hours.pdf	6875	7780aa44dae071600bc637df56b5108290007420f8f439f9ba98ff2d49950d7e
ch_inference_for_means/figures/eoce/child_care_hours/china.csv	70863	06ec6d709436b11c2490db899969cc286e604bac93aebb00ab68f5aa2e140d09
ch_inference_for_means/figures/eoce/cleveland_sacramento/cleveland_sacramento.R	1335	0ceb3d55f348a40efdbdd7119c02b17ab935c346b0778e9d03d1457c2aacf305
ch_inference_for_means/figures/eoce/cleveland_sacramento/cleveland_sacramento_hist.pdf	4867	6827e5f7f44613d2b7728297db9c12174a2cbefb1cdc1051c94832ab165ae464
ch_inference_for_means/figures/eoce/college_credits/college_credits.R	522	c9319212143ef8ec1e19c5a3791b77b40f58f572b16788c532e92b117257758e
ch_inference_for_means/figures/eoce/college_credits/college_credits_hist.pdf	4587	080f8f2e61623839828c43b8c7f31f23a5bf884f6f90eba445356d680a857845
ch_inference_for_means/figures/eoce/diamonds_1/diamonds.R	1272	0b4cc303d8d1da284bfd3808edd0d2ef9fc6d4a81e2de5849e35878f15966365
ch_inference_for_means/figures/eoce/diamonds_1/diamonds_box.pdf	4430	4ad24db93a56475fc713c9c0ae300da8755c863193b5aefb2a0663a889953693
ch_inference_for_means/figures/eoce/exclusive_relationships/exclusive_relationships.R	672	e1c05a73d62ce6588b128d38c153c9088187e948585fb893c6b92e7dad9abcae
ch_inference_for_means/figures/eoce/exclusive_relationships/exclusive_relationships_rel_hist.pdf	4638	688070ebbdd6c33016642f98fccceda51a16c416399769c560fca99922e02e37
ch_inference_for_means/figures/eoce/exclusive_relationships/survey.csv	468	c846ae68c0eb0c4fcdb1f0aec36883e407b20976ab259edfd2f5e9a7fcd30351
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident.R	811	c035eb34c74b1b03bc770c0187cf7ef7d4d1c5b5399334f9de122b948b70c46d
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_diff_qq.pdf	4714	9f017ad5145c4b8dd815ad1184b6d2769ac3e1bb6071800213a9e41b4e4c661b
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_hist.pdf	4605	8fb4ade456a03db154e90eae3447dacce0df6eafe23a1fa444210caa9f0d03e4
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_hist_diff.pdf	4281	aeacab13555d1895c27d6e3f104c7de1c0a96522d319c575f0d46ae2971f8661
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_qq.pdf	5149	1f1b091a38b86eddb231d383893b6e77d4dcb636e3a3202ffb05ec3e1930824e
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic.R	891	d5681494c4cf7d174b4f81ae94e0bae56758bbc533dcf4901c9c79ccc578a418
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic_hist.pdf	4749	2716479cafb6f1de7a45326714f9078b06f21fa3e185fd619d1032c9c58e6185
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic_qq.pdf	4749	5fad4fd5601283618e6b6786149b598747228f2cab70f54bb73c24b5a91d730b
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff.csv	238855	e7bfc8fa13132c4784d15aad7bae43e0739e0c61078f1baacbdd491dbec0e977
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff_city.R	1086	04654072282384edd518c9d428e9f9ba35155b022997279be395473b7067cfc0
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff_city_box.pdf	4389	322e02aabb8e0a589ea0d36e842d073f7f62d6257113d7c03c5e5e190a7ca435
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff.csv	238855	e7bfc8fa13132c4784d15aad7bae43e0739e0c61078f1baacbdd491dbec0e977
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff_hway.R	1086	8dddaeffd7c8e2b81d245d099de8829bdc6ba1824d15d11ae6ce20cc73f0d504
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff_hway_box.pdf	4389	481ed1eed268afc07f4bf2f12064d68707ad79b2b515dc2225b223c6b667d521
ch_inference_for_means/figures/eoce/gifted_children/gifted_children.R	974	496e2805f586e621664a386634d6c24f6010dff145aad9f7e52020a5062f276a
ch_inference_for_means/figures/eoce/gifted_children/gifted_children_IQ_hist.pdf	5138	8fab4b5c2c486f7a5ff76ce66cf90187df25639d9b737baa8b6b9634d5365c45
ch_inference_for_means/figures/eoce/gifted_children_ht/gifted_children_ht.R	516	aa924af6f97c745d13ba7b32acb04346a5287960c889569e60760044caec40ae
ch_inference_for_means/figures/eoce/gifted_children_ht/gifted_children_ht_momIQ_hist.pdf	4526	e9c6677069dbebfa23c486ff8c757cf9c58cb8fcdea8d64ccd13a84fcf2dd123
ch_inference_for_means/figures/eoce/gifted_children_intro/gifted_children_ht_count_hist.pdf	36282	3fd98786dd466b2d3346f25756ddeb37e14c22a89b6fed306da5dea174100d9f
ch_inference_for_means/figures/eoce/gifted_children_intro/gifted_children_intro.R	550	e3061b3912ab4e2f48a279a6a8b3ad7552f4f490155f7369b7e68b0709a4f8fb
ch_inference_for_means/figures/eoce/global_warming_v2_1/global_warming_v2_1.R	281	4604e01c885730010361ffb379026888564d2db729b5f56c96c289f0f44e23f5
ch_inference_for_means/figures/eoce/global_warming_v2_1/global_warming_v2_1_diffs.pdf	4736	c56c12fd2ce966b10441d8024327d11848bc4087a37354249a677af8745532b6
ch_inference_for_means/figures/eoce/gpa_major/gpa_major.R	1270	bd336da5780a525bfcdde476864c1a7fb9a8ea551ea16dcaf18bf0da64266d59
ch_inference_for_means/figures/eoce/gpa_major/gpa_major.pdf	4672	b7951afe0ab1db960838a96b0c340ea08ce2e51923446d95713d41ea833ca3ac
ch_inference_for_means/figures/eoce/gpa_major/survey.csv	5008	85308ca8afcb17c5c2e0363d9cb928d7bf1e72f815553cebb88aa23d1c27dd3a
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond.R	1346	caf517892c455f188d3fd038fd8c4e45bfc795bb6b93fad54e46c2b1c4a1c6c8
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond_diff_hist.pdf	4617	d0d1948b26a762a45a310dc3c57565694083a0c687a1619aa656d86148fc3984
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond_read_write_box.pdf	8694	6559ff16de772d83570b19fe4b401216488a97e9a2ed452df374cfcfd15a5b49
ch_inference_for_means/figures/eoce/oscar_winners/oscar_winners.R	837	56a7bb5e94ce55710b4289e34bc15ab0b268295bcfd8aee86164fd6ed023bd29
ch_inference_for_means/figures/eoce/oscar_winners/oscars_winners_hist.pdf	74630	eb4fa163a06a69711f6eec328a5a79db9a5186786be5003df804b819125fdd0f
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation.R	1019	e06164371a39f4ebfa0fe30fe5575940184afd6f23055f5d2d5634f5b6cb3d89
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation.csv	304	ef05c4287b92431b8419d5ec38d5df5c5938a74adbca6d46a4b093f4ed2b75ba
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation_hist.pdf	4703	045f49c255a1c2fa64b5bebfd34f631addc36187598c73fc856c8a7d77c8acf6
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation_qq.pdf	5415	a9d956c8a58c83b61873f1c20935c65be274ac9d4876eb492152ba50280c3bbb
ch_inference_for_means/figures/eoce/prius_fuel_efficiency/prius_fuel_efficiency.R	761	a37687204d73556e42b46adbf36eaaabfc8fd41cecac80e84a13ffe64a8f6f3f
ch_inference_for_means/figures/eoce/prius_fuel_efficiency/prius_fuel_efficiency_hist.pdf	4455	a5ea866b523fc2a2a3a5df7854735d807f7ad05c89e7696ec30497df0a6e42d9
ch_inference_for_means/figures/eoce/prius_fuel_efficiency_update/prius_fuel_efficiency.R	761	a37687204d73556e42b46adbf36eaaabfc8fd41cecac80e84a13ffe64a8f6f3f
ch_inference_for_means/figures/eoce/prius_fuel_efficiency_update/prius_fuel_efficiency_hist.pdf	4455	a5ea866b523fc2a2a3a5df7854735d807f7ad05c89e7696ec30497df0a6e42d9
ch_inference_for_means/figures/eoce/t_distribution/t_distribution.R	485	4d2b7380fba7abbdfc7a92bfaba09061b9666b49b52d9dde80be54cb5d2c985f
ch_inference_for_means/figures/eoce/t_distribution/t_distribution.pdf	17949	9bea5f900e1ff2f10d99217eb08378e637c8ec3a63f906fd250887b56e0e70fe
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt (Autosaved).R	1012	5f5cd615a6c60a82f67fb5044186eb0ddbe79c460090850cd6f9f71b658541b9
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt.R	1069	bfdd7c6b320428e9521869c2bafaeada074c1e634a6152361289d17975ce1c81
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt_dot_plot.pdf	6695	ec197b9cdd3a95a552b80f9043117b2755bc574d249fc58e4abf121f2e9049db
ch_inference_for_means/figures/eoce/work_hours_education/gss2010.Rda	799542	185fc63999f22b9145b24871241c31c3a349de45de97be0355a8d9b611196796
ch_inference_for_means/figures/eoce/work_hours_education/work_hours_education.R	1219	ff7cb1483928ed607b45930e0e4071b572375d7260f42c895aa1a1e7ad7638f8
ch_inference_for_means/figures/eoce/work_hours_education/work_hours_education.pdf	6879	58cd5d89ed150d871580bce0d7fd89d2e7097c20284651b66e23670e21935458
ch_inference_for_means/figures/fDist2And423/fDist2And423.R	807	8624b11ff2791c4da2584d16dbb5c2d732c4c408742645d6217061bce728b595
ch_inference_for_means/figures/fDist2And423/fDist2And423.pdf	5998	195252171f75288caaaf1319fb9509cda96e63cfbd396c0fe0be64e518fa3462
