path,bytes,sha256,unix_mode,git_blob_sha1
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_diff_qq.pdf,4714,9f017ad5145c4b8dd815ad1184b6d2769ac3e1bb6071800213a9e41b4e4c661b,100644,8d76622616841681f3a2605b569d3087143ad74f
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_hist.pdf,4605,8fb4ade456a03db154e90eae3447dacce0df6eafe23a1fa444210caa9f0d03e4,100644,3f0c91b1cf4b436d77507cd0e1432394d090e22e
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_hist_diff.pdf,4281,aeacab13555d1895c27d6e3f104c7de1c0a96522d319c575f0d46ae2971f8661,100644,c641450ba91d7dbf766c8cb107793a72a55a2eb9
ch_inference_for_means/figures/eoce/friday_13th_accident/friday_13th_accident_qq.pdf,5149,1f1b091a38b86eddb231d383893b6e77d4dcb636e3a3202ffb05ec3e1930824e,100644,a6a87ed128e1a73f372fac48511c36b1bd6b5ef2
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic.R,891,d5681494c4cf7d174b4f81ae94e0bae56758bbc533dcf4901c9c79ccc578a418,100644,afb4a7cb590a767f278e56baf82f0811270605f4
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic_hist.pdf,4749,2716479cafb6f1de7a45326714f9078b06f21fa3e185fd619d1032c9c58e6185,100644,9d8b1a6a4dcf08640e98ca1f522adb89be11b5b4
ch_inference_for_means/figures/eoce/friday_13th_traffic/friday_13th_traffic_qq.pdf,4749,5fad4fd5601283618e6b6786149b598747228f2cab70f54bb73c24b5a91d730b,100644,70f1ae44272c35574b93b53e40184af259ce0f94
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff.csv,238855,e7bfc8fa13132c4784d15aad7bae43e0739e0c61078f1baacbdd491dbec0e977,100644,7ab6461075201d0d365ebb42922e411fddc0392c
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff_city.R,1086,04654072282384edd518c9d428e9f9ba35155b022997279be395473b7067cfc0,100644,6b1c32662af6f7192dc9e3582d0efd3f069c6102
ch_inference_for_means/figures/eoce/fuel_eff_city/fuel_eff_city_box.pdf,4389,322e02aabb8e0a589ea0d36e842d073f7f62d6257113d7c03c5e5e190a7ca435,100644,15a143e91a259b6bd7dd06f246ae805194a5773f
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff.csv,238855,e7bfc8fa13132c4784d15aad7bae43e0739e0c61078f1baacbdd491dbec0e977,100644,7ab6461075201d0d365ebb42922e411fddc0392c
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff_hway.R,1086,8dddaeffd7c8e2b81d245d099de8829bdc6ba1824d15d11ae6ce20cc73f0d504,100644,89c2412ee7eebefc0b980e24fa1faa995b14df22
ch_inference_for_means/figures/eoce/fuel_eff_hway/fuel_eff_hway_box.pdf,4389,481ed1eed268afc07f4bf2f12064d68707ad79b2b515dc2225b223c6b667d521,100644,507ae5b44a869b4d0e21535b3b68dec354ae0aaf
ch_inference_for_means/figures/eoce/gifted_children/gifted_children.R,974,496e2805f586e621664a386634d6c24f6010dff145aad9f7e52020a5062f276a,100644,4510a8149033c0b7644a4c654fe9b0dd6c95d188
ch_inference_for_means/figures/eoce/gifted_children/gifted_children_IQ_hist.pdf,5138,8fab4b5c2c486f7a5ff76ce66cf90187df25639d9b737baa8b6b9634d5365c45,100644,d74e88f8738861b87e9c1a1e1847e3e0f05ed75e
ch_inference_for_means/figures/eoce/gifted_children_ht/gifted_children_ht.R,516,aa924af6f97c745d13ba7b32acb04346a5287960c889569e60760044caec40ae,100644,a730b17a23cbd211625c8fa0731694860f530401
ch_inference_for_means/figures/eoce/gifted_children_ht/gifted_children_ht_momIQ_hist.pdf,4526,e9c6677069dbebfa23c486ff8c757cf9c58cb8fcdea8d64ccd13a84fcf2dd123,100644,f0a1f1f98482364ae40fb0faccc79a63849fab0d
ch_inference_for_means/figures/eoce/gifted_children_intro/gifted_children_ht_count_hist.pdf,36282,3fd98786dd466b2d3346f25756ddeb37e14c22a89b6fed306da5dea174100d9f,100644,7716bd7552103d61274f07d3fe9262e98467106e
ch_inference_for_means/figures/eoce/gifted_children_intro/gifted_children_intro.R,550,e3061b3912ab4e2f48a279a6a8b3ad7552f4f490155f7369b7e68b0709a4f8fb,100644,f4afd62443c20caa96d008a1d85798fbdacb54a0
ch_inference_for_means/figures/eoce/global_warming_v2_1/global_warming_v2_1.R,281,4604e01c885730010361ffb379026888564d2db729b5f56c96c289f0f44e23f5,100644,14ce49793aa255db61b65aba9f311c6fc07badad
ch_inference_for_means/figures/eoce/global_warming_v2_1/global_warming_v2_1_diffs.pdf,4736,c56c12fd2ce966b10441d8024327d11848bc4087a37354249a677af8745532b6,100644,f21c163c2fef6aba065c93c4e454cc286141c646
ch_inference_for_means/figures/eoce/gpa_major/gpa_major.R,1270,bd336da5780a525bfcdde476864c1a7fb9a8ea551ea16dcaf18bf0da64266d59,100755,b92ac4dff14a0f9ca81591c96ca54ef47d7a4416
ch_inference_for_means/figures/eoce/gpa_major/gpa_major.pdf,4672,b7951afe0ab1db960838a96b0c340ea08ce2e51923446d95713d41ea833ca3ac,100644,14f507a01f69baf0c69f58213b52ee137507fc29
ch_inference_for_means/figures/eoce/gpa_major/survey.csv,5008,85308ca8afcb17c5c2e0363d9cb928d7bf1e72f815553cebb88aa23d1c27dd3a,100644,0d8ddbe3bef0ad3dfcef37f2c18606ecea3b935d
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond.R,1346,caf517892c455f188d3fd038fd8c4e45bfc795bb6b93fad54e46c2b1c4a1c6c8,100644,be9aa06f2ba6aa4673099964bac2dd368611a4c6
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond_diff_hist.pdf,4617,d0d1948b26a762a45a310dc3c57565694083a0c687a1619aa656d86148fc3984,100644,eba41db950f1834e5499053dfa2d856c08ff6b9e
ch_inference_for_means/figures/eoce/hs_beyond_1/hs_beyond_read_write_box.pdf,8694,6559ff16de772d83570b19fe4b401216488a97e9a2ed452df374cfcfd15a5b49,100644,a43fa88da7b04840856850d20080bca8c36ac79f
ch_inference_for_means/figures/eoce/oscar_winners/oscar_winners.R,837,56a7bb5e94ce55710b4289e34bc15ab0b268295bcfd8aee86164fd6ed023bd29,100644,611a7fcf3cfc4d9b59ee868f4604f25a538e3249
ch_inference_for_means/figures/eoce/oscar_winners/oscars_winners_hist.pdf,74630,eb4fa163a06a69711f6eec328a5a79db9a5186786be5003df804b819125fdd0f,100644,c8fcbe513cd1812fe7078833c341440dc4f6329f
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation.R,1019,e06164371a39f4ebfa0fe30fe5575940184afd6f23055f5d2d5634f5b6cb3d89,100755,39e90d9543b1604c6735798ef5a40e22f5661dc5
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation.csv,304,ef05c4287b92431b8419d5ec38d5df5c5938a74adbca6d46a4b093f4ed2b75ba,100644,ceaf1807c7e3f52fa0fa5eee6954a6fdaf7f60af
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation_hist.pdf,4703,045f49c255a1c2fa64b5bebfd34f631addc36187598c73fc856c8a7d77c8acf6,100644,41bc179507db70072e8a918f4687f7b4d66cd7b0
ch_inference_for_means/figures/eoce/prison_isolation_T/prison_isolation_qq.pdf,5415,a9d956c8a58c83b61873f1c20935c65be274ac9d4876eb492152ba50280c3bbb,100644,6704d229b43b8fdc09d88b19b38cd040852879fd
ch_inference_for_means/figures/eoce/prius_fuel_efficiency/prius_fuel_efficiency.R,761,a37687204d73556e42b46adbf36eaaabfc8fd41cecac80e84a13ffe64a8f6f3f,100644,c0ebb7c6eb31aa6c91f7dc2efc87749e1f414b8f
ch_inference_for_means/figures/eoce/prius_fuel_efficiency/prius_fuel_efficiency_hist.pdf,4455,a5ea866b523fc2a2a3a5df7854735d807f7ad05c89e7696ec30497df0a6e42d9,100644,7bfa2cbf1d0f23e8e47a4019ccdcdd26bab5174b
ch_inference_for_means/figures/eoce/prius_fuel_efficiency_update/prius_fuel_efficiency.R,761,a37687204d73556e42b46adbf36eaaabfc8fd41cecac80e84a13ffe64a8f6f3f,100644,c0ebb7c6eb31aa6c91f7dc2efc87749e1f414b8f
ch_inference_for_means/figures/eoce/prius_fuel_efficiency_update/prius_fuel_efficiency_hist.pdf,4455,a5ea866b523fc2a2a3a5df7854735d807f7ad05c89e7696ec30497df0a6e42d9,100644,7bfa2cbf1d0f23e8e47a4019ccdcdd26bab5174b
ch_inference_for_means/figures/eoce/t_distribution/t_distribution.R,485,4d2b7380fba7abbdfc7a92bfaba09061b9666b49b52d9dde80be54cb5d2c985f,100644,7f88d83a135f04d461e9ba907464e249c98c6968
ch_inference_for_means/figures/eoce/t_distribution/t_distribution.pdf,17949,9bea5f900e1ff2f10d99217eb08378e637c8ec3a63f906fd250887b56e0e70fe,100644,052e0abfd0189872dc96d2a47fa722efb762ce60
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt (Autosaved).R,1012,5f5cd615a6c60a82f67fb5044186eb0ddbe79c460090850cd6f9f71b658541b9,100644,9b708671b8b403c05afc41e6de2c374339f0fee3
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt.R,1069,bfdd7c6b320428e9521869c2bafaeada074c1e634a6152361289d17975ce1c81,100644,cff9dbefb906a001fda070d4ffab313ff1abe90f
ch_inference_for_means/figures/eoce/torque_on_rusty_bolt/torque_on_rusty_bolt_dot_plot.pdf,6695,ec197b9cdd3a95a552b80f9043117b2755bc574d249fc58e4abf121f2e9049db,100644,2cc53bec00405944fa72131f55e9cccb20ca6c6a
ch_inference_for_means/figures/eoce/work_hours_education/gss2010.Rda,799542,185fc63999f22b9145b24871241c31c3a349de45de97be0355a8d9b611196796,100644,024f0be008055c384ea08d6606a9d539642e3671
ch_inference_for_means/figures/eoce/work_hours_education/work_hours_education.R,1219,ff7cb1483928ed607b45930e0e4071b572375d7260f42c895aa1a1e7ad7638f8,100755,a007e6948afb14b36bc0240286515007ecf42373
ch_inference_for_means/figures/eoce/work_hours_education/work_hours_education.pdf,6879,58cd5d89ed150d871580bce0d7fd89d2e7097c20284651b66e23670e21935458,100644,e02a6ce08a24f29c349bcda798b3adf3e8b710e4
ch_inference_for_means/figures/fDist2And423/fDist2And423.R,807,8624b11ff2791c4da2584d16dbb5c2d732c4c408742645d6217061bce728b595,100644,fd360057623a7aed190bf98a285ab033301de334
ch_inference_for_means/figures/fDist2And423/fDist2And423.pdf,5998,195252171f75288caaaf1319fb9509cda96e63cfbd396c0fe0be64e518fa3462,100644,afab97fe4bba6a2d21268fc9df64d746506e506b
ch_inference_for_means/figures/fDist2And423/fDist2And423Shaded.pdf,6402,b88efdb452a61d7efd4ecacefdac2d6caa9c0ff726bb3473780b55fa2561003e,100644,acfaca2ad7b7a9e6ebda9c647119e30e00e8a0ab
ch_inference_for_means/figures/fDist3And323/fDist3And323.R,665,b55ee9432d2103aa5d865e57f0a385d45815285d75709b78d5e8b0a644e6fb82,100644,a348cd2e9985b7871a6cdaf26aba62877fa55626
ch_inference_for_means/figures/fDist3And323/fDist3And323.pdf,6135,c8abe6de03d9257af13123c8a9ac10ba381b63b905d5232f7cca8fb5d2f95a5d,100644,25f8c8ea4e96864d1c6e88571c3026d16b2f6bbb
ch_inference_for_means/figures/fDist3And323/fDist3And323Shaded.pdf,6790,09cd3dca726728eecb29e7d454bfc414e2cb6415e5a4062f21f46fafa3621bf7,100644,6c0767b2732a57c84ffe7185b30c77590cb97c96
ch_inference_for_means/figures/mlbANOVA/mlbANOVA.R,3162,eb41d69276c0450756dd27e43660375259b08c6d8a0ca0b3586e3fe0d67b7374,100644,cc3461083e4f82adde5dab79f5764e4c17ec76a2
ch_inference_for_means/figures/mlbANOVA/mlbANOVABoxPlot.pdf,5347,fa4f123e110a696ddc0e89cf2f16d06701f27e8bd84c78b953b6d675e2bb2178,100644,89614793b7387b53ffa41c26b6560c65b1d4dc1f
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagConstantVar.pdf,5380,f00c7ecab34076e2e6debd9949638f68d1748cb4d121be2e89a0299b177dfc15,100644,97e0ceb6daa55093fc9343810197b9066721819d
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagNormality.pdf,29552,a4ea1abe93767ab492c935a6b60913e9d215835c64e68b3c90080946ba934bdc,100644,d0aef90ae0c60509c627c3048f308346e9c9552a
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagNormalityGroups.pdf,5900,b828a6b4b9dffa8448322d903f90782080cde8b35901e381d3fba6a2a834f1e7,100644,ebb740a51fd32a55c9d18c5dbedc9a5bc26b370a
ch_inference_for_means/figures/outliers_and_ss_condition/outliers_and_ss_condition.R,692,d6ff755fbb5b82d1ab7fd6b43faefb4330b430b5e8698d2da8d8f657d081dae4,100644,0eb365aa3222ec9ba7efd845c909f6b2c9428015
ch_inference_for_means/figures/outliers_and_ss_condition/outliers_and_ss_condition.pdf,5071,e3522b83b91e7897b843246727adc99c264b4ca4ead9dc0bc1b0793215307100,100644,c0fcf21fd26dce58e9613059042e2e78ba9d2cb5
ch_inference_for_means/figures/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26.R,388,2a8118550ea35c653df13df2bda2e34d2fb866694eae4ec4586dda71aef19668,100644,0fe3b04bb8c665c247af079179fc93d67f52fe91
ch_inference_for_means/figures/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26.pdf,8641,d39e6ecb7e207ba019d886b1fd598a8356339f2c6ee61df8d3683fe30fc97b9b,100644,26c7effdc1f40ce7ada64bcc5cf477f5a7fdb042
ch_inference_for_means/figures/pValueShownForSATHTOfOver100PtGain/pValueShownForSATHTOfOver100PtGain.R,363,b04a66af7257699599bff819312fcd60c49f86c4c2aecf90fb609aef7a66f645,100644,a16cb6bfc968ce160cc880bb9dfad645b0bfd364
ch_inference_for_means/figures/pValueShownForSATHTOfOver100PtGain/pValueShownForSATHTOfOver100PtGain.pdf,8616,e6d5f153e85a36201d9d54109048adcee5f7ab4e98d369adaf68df7ef1389da2,100644,21828d71e73b9b36d3b6e76713fe3c83f5b44dfc
ch_inference_for_means/figures/power_best_sample_size/power_best_sample_size.R,1583,a451712ca645b1ef9916e66481d353f9d9473e67d16aa72a87affae84e2e432d,100644,9bc2ee16f7f3a8d476b5213f910a585c2304414f
ch_inference_for_means/figures/power_best_sample_size/power_best_sample_size.pdf,13645,bf2f02edb972194c18d0709290739f6cc915b07925a344ea7ecfe56dfd465389,100644,0de3e721178ad75b8750394ea914c4a644953e54
ch_inference_for_means/figures/power_curve/power_curve.R,531,d1b0e3137fb03645582f9d6b685d7cd8c9cfc82490d38fef38cd3f79002b61d1,100644,40b87380f67c7f4551a77051958764a266429b9c
ch_inference_for_means/figures/power_curve/power_curve_neg-3.pdf,8330,508bafdd8e5e4ecfafe4073f9a8cfcdebc8eb8224608fe3b075527c428c82f56,100644,034cb8aa74f6d4e6e3c6188fccb8315c2a559d4b
ch_inference_for_means/figures/power_null_0_0-76/power_null_0_0-76.R,1214,623308a7f42a5655ce4f04bb17da4e4d8a4e46b46520d1e65d68a3c55975b2a5,100644,e34511b736de3efad08c1e4cefebccca04116e03
ch_inference_for_means/figures/power_null_0_0-76/power_null_0_0-76_with_alt_at_3_and_shaded.pdf,12736,3f03e2498b384a83658dc82762f947de216e5e4389d3444b60924b45be6862cb,100644,439038ed23bdd2862e8eabe917627d7e48b913ef
ch_inference_for_means/figures/power_null_0_1-7/power_null_0_1-7.R,2730,8154d7bd16bf0cf1a61cc5c93f430c28f7061f698a79da8da3c0fba93af83193,100644,3c3e0f2dc70f5af5d62b3726eac31b10ec80086f
ch_inference_for_means/figures/power_null_0_1-7/power_null_A_0_1-7.pdf,8106,78566231632e333fbeffc6de75389441646aad6273d65f3b777e3ea991c441fa,100644,fc720fd626c059a99db07eb674f4281696d851fb
ch_inference_for_means/figures/power_null_0_1-7/power_null_B_0_1-7_with_rejection_region.pdf,8435,66785d2d386552b6719fbac1a2da1f415cfb97a023ae03b79290399075cfff81,100644,ecee644efe1242dd211bfea516aaaee3c411ea7e
ch_inference_for_means/figures/power_null_0_1-7/power_null_C_0_1-7_with_alt_at_3.pdf,13179,b6ad8afa0ce40556ab0938d9df59f548a2e353476e93a6f5e5503a7e99a174f4,100644,e3f7292ec5fd079b7122d7015d979bd93666ebd6
ch_inference_for_means/figures/power_null_0_1-7/power_null_D_0_1-7_with_alt_at_3_and_shaded.pdf,13590,ff32fde20f7fd0fb559aa8fd414dc9e753817f07ef4ed40dc802993c10608277,100644,27353b57898bea74a78330d138a0e2eefd6132d5
ch_inference_for_means/figures/rissosDolphin/ReadMe.txt,119,51903690d2b3cd10e69431292a345a08e321ac06d390252e852f4deef200088f,100644,f88eab45c27b6c8295a3b579eeef031b228db157
ch_inference_for_means/figures/rissosDolphin/rissosDolphin.jpg,72046,591d0ba9d9a228e58f2e8841536b826847f219d68cf791d6740986b7768ee200,100644,fb522dcf4e592af3dba427d06dd05d86b7ce4451
ch_inference_for_means/figures/run10SampTimeHistogram/run10SampTimeHistogram.R,746,1bd20d0f8823555d2aefad5f93d884ed977b0541203b21de96ff89a4a3ef9fb9,100644,f0a35bfe85d2cd57d0a26d00b3d55f598ca7490b
ch_inference_for_means/figures/run10SampTimeHistogram/run10SampTimeHistogram.pdf,4636,d18930e2aeb56f187aed3fd07010c751bdb2de005e28363d30619095ea7dfd5b,100644,e02eb17a7519e4e154c4185123b1afcdd017292f
ch_inference_for_means/figures/run10SampTimeHistogram/run17SampTimeHistogram.pdf,4617,e7e21b8a3807dae74b8a82f970ff9096268c169260ab52688ead88d393d13270,100644,a07cb1c8d215abe3c4033567b569b92cb21162a4
ch_inference_for_means/figures/satImprovementHTDataHistogram/satImprovementHTDataHistogram.R,379,326137e168c02ca096676dfe82f1dd01a9c48dc1e94cfd63c2e318d771b2652f,100644,9c7d89b2d9a842c8538e12faf1057ed4b4ea092f
ch_inference_for_means/figures/satImprovementHTDataHistogram/satImprovementHTDataHistogram.pdf,19123,4d967304d4b6fef01760350e9395516714372b9582b8d002de6d1dd860b0a8d4,100644,b7fb4fbefda5278e017923ed7e5545015f2a2322
ch_inference_for_means/figures/stemCellTherapyForHearts/.Rhistory,26041,fc2213b8c6cc2b898de022520607901668f627e1f662808cfc0eafde1fc21a03,100644,eb65a46099a36de5a8f86f943208a95f863758e7
ch_inference_for_means/figures/stemCellTherapyForHearts/stemCellTherapyForHearts.R,1197,e725a353a653ba13f458b54a0ad42ec4bda9b3865a10ed405b96bbf68b5a6306,100644,ecdcdae9a28b2cce145b8d1cc58f4219795b8dd5
ch_inference_for_means/figures/stemCellTherapyForHearts/stemCellTherapyForHearts.pdf,5084,6152e690035fd28571bfc69b66f9ddc56e1b221d9738c3fde35dc8fd22d109f8,100644,5df84d1c8f089e1c04292dd2870caf2178a2f695
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/.Rhistory,28187,561cc0391814c7668afec64780e7c42df2913b0a7c70390e6c47a6d77236784d,100644,c0ed3b6ef4141b22d974562efe28e0450f7c8f2b
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/stemCellTherapyForHeartsPValue.R,487,b71d1ec7b765abd4d88342a694e2e653269d67cb56c8d0c465dba5f36d0be570,100644,324ec19e3d285d8e965e74bc0334ea6c49352411
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/stemCellTherapyForHeartsPValue.pdf,8709,ea3481646fbdfd4deb51202d187d20c1f51cbd37074bb6491119fce87d75155e,100644,cba5582af57594644b00278b9618ac6304846051
ch_inference_for_means/figures/tDistAppendixTwoEx/tDistAppendixTwoEx.R,417,d9ee276898c708cf0ab0d84e680ddca552fe12ce5f8636056e178a7f29746c6f,100644,62b1d523fb158722df20c27c6cb560f258c5494e
ch_inference_for_means/figures/tDistAppendixTwoEx/tDistAppendixTwoEx.pdf,12617,62d27aa5fe90a5728f028384915b28a90681c9ebf79feae330920eb802137d79,100644,5ece7b1e6f5bbefb96f11a8c0e185c7f67159fb3
ch_inference_for_means/figures/tDistCompareToNormalDist/tDistCompareToNormalDist.R,851,83f648e6925dee7255618614cc6633653db4c649feef1094a5afb83610512408,100644,7010e285ace44ce96174f2db49133a983fb8eefd
ch_inference_for_means/figures/tDistCompareToNormalDist/tDistCompareToNormalDist.pdf,15583,28470fe71fc00a899d6cae91c1572c26d7ee374bfab18e071bfb488034b1cd71,100644,faf04cc80d29f3f5771b21e6338a599f6df69b0d
ch_inference_for_means/figures/tDistConvergeToNormalDist/.Rhistory,530,054a686d839fea06d6f728e92001bb678be3f5316f992a944140b9ba54b6a594,100644,b4965d640be6289c326c964e24a4928be3214545
ch_inference_for_means/figures/tDistConvergeToNormalDist/tDistConvergeToNormalDist.R,797,bc4ce12c5b3d19c068119be7ce525225fe0222d2efa7bc6a6c264503eb494958,100644,f7bd504e9589838908a9c068eb663863a033913b
ch_inference_for_means/figures/tDistConvergeToNormalDist/tDistConvergeToNormalDist.pdf,19212,754dd5ab4ab301b060c3f951a28a653bd1c65a2d52e9eb348578582adac71160,100644,8808eabf851d607da898669df65eb03b76f969aa
ch_inference_for_means/figures/tDistDF18LeftTail2Point10/tDistDF18LeftTail2Point10.R,263,add4c26d6b865850a1d4bdca15a1673db64948483644798b72ae250de1f394f8,100644,6e208ab886aef3c5d95316b573343e9945256a1b
ch_inference_for_means/figures/tDistDF18LeftTail2Point10/tDistDF18LeftTail2Point10.pdf,24430,e1da0ef09eb01c68d5aec3ec9d4cedbbe6c705f031290ed31bdfc6b7eb46bb0e,100644,d320afefe09c8f5669bfd476a0927f3198ec4547
ch_inference_for_means/figures/tDistDF20RightTail1Point65/.Rhistory,30207,bc343e34a3f459b8bc3eb04b08a2864dabd75bebdbdf8efc1afad51c0718f026,100644,9dbc48a31d3bd0f500948a1e251b5f92fe0460f2
ch_inference_for_means/figures/tDistDF20RightTail1Point65/tDistDF20RightTail1Point65.R,425,d48f7853ec0dc24fe77d4f5924716d4b2e2146a8b23eab4e0aad1d3e9720c17a,100644,5f929fac5ac35e0ab6fd4d4c2e34831fc306057b
ch_inference_for_means/figures/tDistDF20RightTail1Point65/tDistDF20RightTail1Point65.pdf,13328,b2a7ae6e05ada61536a49703e215fed0252e70f23078086e34bd16c398d5465e,100644,49dc21fcc17db79bce45c1b4b5b03a4172a088a8
ch_inference_for_means/figures/textbooksF18/diffInTextbookPricesF18.R,574,4d6e8f39d9ca47c7bfdc1438165842a2663d3f3f0a1437a45551b2df6e7232f6,100644,1de186aac75df3c1248fbb48409545bee3942637
ch_inference_for_means/figures/textbooksF18/diffInTextbookPricesF18.pdf,4593,c8a3887d4393d63b7155bd2d57465a29c20a24752b45fa11b0be4e1dfb9be831,100644,13457a304522f61d7fad17ff7487cf3bc0239b9a
ch_inference_for_means/figures/textbooksF18/textbooksF18HTTails.R,627,655679629aed425d37e92afb65cc5d88ac7997ced3371f820b84e58ed1bf8b78,100644,a234a8bbffca7aea659af2bb7d7ac38cfba581f1
ch_inference_for_means/figures/textbooksF18/textbooksF18HTTails.pdf,9048,eecd4e9b7c537c03dc1518e600a9ed4fc72697fc4411ed5f1cc0e01e890dd2ea,100644,1968d070ee7276238d6875e23ea57129afe0473f
ch_inference_for_means/figures/textbooksS10/.Rhistory,165221,4fcd49d1016398038171df866e8b218ebe13d88672fe60088076375c3682c2e4,100644,40579524131f246d441d6d5a3df74b85c0e503db
ch_inference_for_means/figures/textbooksS10/diffInTextbookPricesS10.R,486,31776535c51341df381a77046e7a24e148c9bf9014a0d497184eb838a87092d8,100644,1edbf161f3c1bffbb2195235bae4afc319fd5962
ch_inference_for_means/figures/textbooksS10/diffInTextbookPricesS10.pdf,4609,4a44d90c1b51ee33b0976a95519123e398254c85ca88765c040585271c7db65a,100644,d02c47809888796f87abef191096eae62a666173
ch_inference_for_means/figures/textbooksS10/textbooksS10HTTails.R,747,94916b2b7c64a196713d76d7eb784dcc3772daedcfbe6e3eef00e8c89bdb3d2b,100644,1fde409f3b34a589304d65154377840071d9f378
ch_inference_for_means/figures/textbooksS10/textbooksS10HTTails.pdf,7466,abd5f2853cacf8b557632e31a454cecbbd098d38882b9ced41c89d398bdd2105,100644,945874e96557fc7d46d5ea43b26c6904716e8a3b
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter.R,1203,e70564069a1a4c77d79c5de540a2ceccfc74408e7d5557d1acf0a13e912c8b86,100644,a24db3497f3df9edd0d3a1a98ec2f69db37c0fc6
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter.pdf,8396,32156707f6c2a5b06443d4af6f309631d41865849a56ef0edd87a61ff3647897,100644,e503aa0aabb8ee0b807b5ff37b9ced992ed40206
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter_residuals.pdf,8447,3d5829fae9f8183f549454bcde870d2834937d698030934fc96865e5ab275155,100644,ed25b85c0274189f11437c285b9bba6f383cc69c
ch_inference_for_means/figures/toyANOVA/toyANOVA.R,1234,803fbe9b2238ac12197d9459f5bf200afca962e9b2ee25846350ad7c5202dda0,100644,3c2c9ecdc02e6c5ab4c0c139d9eacdd0ee9fca80
ch_inference_for_means/figures/toyANOVA/toyANOVA.pdf,11967,8fb87de30fa9df7f806c2f17adc56891eefc4a79ff2e7cae5097e41825b6dc01,100644,ee9f53209acb847a17a57fde5e56986a4a42dfc2
ch_inference_for_props/TeX/ch_inference_for_props.tex,103385,a2470ca3041209d1f1194b3ab27e8124405d8fdbd1ccece89a0319be13fae8a7,100644,8af2f5ba7f05a4dba9bfd6be87036d9b782e0328
ch_inference_for_props/TeX/difference_of_two_proportions.tex,16786,443eb8835af956fea62293b2ea6bb2e928ec311ac1981b0e2266fc092f3f8397,100644,7c7328970e2cec9e541115cc6f6bd1eff63bda22
ch_inference_for_props/TeX/inference_for_a_single_proportion.tex,13165,d78fcc296eb2ee985158e76d72822fd3c276d64e117325fa1c4af8e9059bf90f,100644,3d037d89cd88b1d1be419876bff2822a32f9c6db
ch_inference_for_props/TeX/review_exercises.tex,13065,04ce4115af4d1285cee79308a753f01fb3c2e7e018e4a93269f03bdcb973aa05,100644,753941fd7c2ce48a0e63c64103a6b7b26f04a7da
ch_inference_for_props/TeX/testing_for_goodness_of_fit_using_chi-square.tex,4151,5a57a04b123035c5b5762a98f2c94d4b27745b093ec1e7b0291edff75e995d4e,100644,c905167e23b5f61357b9d09ed0b2e96e8c796591
ch_inference_for_props/TeX/testing_for_independence_in_two-way_tables.tex,4558,5f22aeaa256054748f626dad74a279e57d3a098f6060dc057a9625f7b2259e9a,100644,bcc5b92094554bbab5b23b87246cb0dbc9d5c6f3
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.R,229,8d74a23d20c698fb38d58f84d2ff57d5601fd11c8ad7d21a4fa547f5cbdc9faa,100644,071b07f63a82448666e3f554498c34b0434759cb
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.pdf,5940,7c09a33946a9bac71fbb605ffe8410e8ace43f722a8170a3857a27f6ebffc26f,100644,412e134327554ccb36775c70ebfd7734215b8cb0
